scaffold	window	type	n
CM044164.1_RagTag	0	W	1
CM044164.1_RagTag	2230	U	1
CM044164.1_RagTag	2231	W	1
CM044164.1_RagTag	3296	U	1
CM044164.1_RagTag	3296	W	1
CM044164.1_RagTag	5792	U	1
CM044164.1_RagTag	5793	W	1
CM044164.1_RagTag	7519	U	1
CM044164.1_RagTag	7519	W	1
CM044164.1_RagTag	8575	U	1
CM044164.1_RagTag	8575	W	1
CM044164.1_RagTag	8915	U	1
CM044164.1_RagTag	8916	W	1
CM044164.1_RagTag	9029	U	1
CM044164.1_RagTag	9029	W	1
CM044164.1_RagTag	9149	U	1
CM044164.1_RagTag	9149	W	1
CM044164.1_RagTag	13163	U	1
CM044164.1_RagTag	13163	W	1
CM044164.1_RagTag	13581	U	1
CM044164.1_RagTag	13581	W	1
CM044164.1_RagTag	13678	U	1
CM044164.1_RagTag	13678	W	1
CM044164.1_RagTag	14452	U	1
CM044164.1_RagTag	14452	W	1
CM044164.1_RagTag	15006	U	1
CM044164.1_RagTag	15007	W	1
CM044164.1_RagTag	15040	U	1
CM044164.1_RagTag	15040	W	1
CM044164.1_RagTag	16142	U	1
CM044164.1_RagTag	16142	W	1
CM044164.1_RagTag	16275	U	1
CM044164.1_RagTag	16276	W	1
CM044164.1_RagTag	18950	U	1
CM044164.1_RagTag	18950	W	1
CM044164.1_RagTag	19043	U	1
CM044164.1_RagTag	19043	W	1
CM044164.1_RagTag	19129	U	1
CM044164.1_RagTag	19129	W	1
CM044164.1_RagTag	19213	U	1
CM044164.1_RagTag	19213	W	1
CM044164.1_RagTag	19304	N	1
CM044164.1_RagTag	19349	W	1
CM044164.1_RagTag	19461	U	1
CM044164.1_RagTag	19461	W	1
CM044164.1_RagTag	19501	U	1
CM044164.1_RagTag	19501	W	1
CM044164.1_RagTag	19618	U	1
CM044164.1_RagTag	19618	W	1
CM044164.1_RagTag	19766	U	1
CM044164.1_RagTag	19766	W	1
CM044164.1_RagTag	20465	U	1
CM044164.1_RagTag	20465	W	1
CM044164.1_RagTag	20870	N	1
CM044164.1_RagTag	20945	W	1
CM044164.1_RagTag	21379	U	1
CM044164.1_RagTag	21379	W	1
CM044164.1_RagTag	21502	U	1
CM044164.1_RagTag	21502	W	1
CM044164.1_RagTag	21588	N	1
CM044164.1_RagTag	21601	W	1
CM044164.1_RagTag	23157	U	1
CM044164.1_RagTag	23157	W	1
CM044164.1_RagTag	23736	U	1
CM044164.1_RagTag	23736	W	1
CM044164.1_RagTag	23769	U	1
CM044164.1_RagTag	23769	W	1
CM044164.1_RagTag	23798	U	1
